# addr	region	size	name  (STT_OBJECT, plus absolute symbols landing in a GBA region)
0x085DD84C	rom	0x1A	gSlateportBattleTentTrainerMons_Kyler
0x085DD866	rom	0x18	gSlateportBattleTentTrainerMons_Maggie
0x085DD87E	rom	0x18	gSlateportBattleTentTrainerMons_Stephon
0x085DD896	rom	0x18	gSlateportBattleTentTrainerMons_Rebecca
0x085DD8AE	rom	0x1A	gSlateportBattleTentTrainerMons_Reggie
0x085DD8C8	rom	0x1A	gSlateportBattleTentTrainerMons_Janae
0x085DD8E2	rom	0x1C	gSlateportBattleTentTrainerMons_Caiden
0x085DD8FE	rom	0x1C	gSlateportBattleTentTrainerMons_Kirsten
0x085DD91A	rom	0x18	gSlateportBattleTentTrainerMons_Kurtis
0x085DD932	rom	0x18	gSlateportBattleTentTrainerMons_Stefan
0x085DD94A	rom	0x18	gSlateportBattleTentTrainerMons_Avery
0x085DD962	rom	0x18	gSlateportBattleTentTrainerMons_Dwane
0x085DD97A	rom	0x18	gSlateportBattleTentTrainerMons_Mckenna
0x085DD992	rom	0x1A	gSlateportBattleTentTrainerMons_Camryn
0x085DD9AC	rom	0x18	gSlateportBattleTentTrainerMons_Natasha
0x085DD9C4	rom	0x1A	gSlateportBattleTentTrainerMons_Austyn
0x085DD9DE	rom	0x1E	gSlateportBattleTentTrainerMons_Donovan
0x085DD9FC	rom	0x18	gSlateportBattleTentTrainerMons_Tamia
0x085DDA14	rom	0x618	gSlateportBattleTentTrainers
0x085DE02C	rom	0x460	gSlateportBattleTentMons
0x085DE48C	rom	0xC	gVerdanturfBattleTentTrainerMons_Brenna
0x085DE498	rom	0xC	gVerdanturfBattleTentTrainerMons_Dilan
0x085DE4A4	rom	0xC	gVerdanturfBattleTentTrainerMons_Eliana
0x085DE4B0	rom	0xC	gVerdanturfBattleTentTrainerMons_Markus
0x085DE4BC	rom	0xE	gVerdanturfBattleTentTrainerMons_Caitlyn
0x085DE4CA	rom	0xC	gVerdanturfBattleTentTrainerMons_Desiree
0x085DE4D6	rom	0xC	gVerdanturfBattleTentTrainerMons_Ronald
0x085DE4E2	rom	0xC	gVerdanturfBattleTentTrainerMons_Ashten
0x085DE4EE	rom	0xC	gVerdanturfBattleTentTrainerMons_Gerard
0x085DE4FA	rom	0xC	gVerdanturfBattleTentTrainerMons_Bradly
0x085DE506	rom	0xC	gVerdanturfBattleTentTrainerMons_Dennis
0x085DE512	rom	0x10	gVerdanturfBattleTentTrainerMons_Prestin
0x085DE522	rom	0xC	gVerdanturfBattleTentTrainerMons_Ernesto
0x085DE52E	rom	0x10	gVerdanturfBattleTentTrainerMons_Nala
0x085DE53E	rom	0xE	gVerdanturfBattleTentTrainerMons_Darnell
0x085DE54C	rom	0x10	gVerdanturfBattleTentTrainerMons_Ashlyn
0x085DE55C	rom	0xC	gVerdanturfBattleTentTrainerMons_Addison
0x085DE568	rom	0xC	gVerdanturfBattleTentTrainerMons_Justine
0x085DE574	rom	0x10	gVerdanturfBattleTentTrainerMons_Tyson
0x085DE584	rom	0xE	gVerdanturfBattleTentTrainerMons_Laila
0x085DE592	rom	0xC	gVerdanturfBattleTentTrainerMons_Waren
0x085DE59E	rom	0xC	gVerdanturfBattleTentTrainerMons_Tobias
0x085DE5AA	rom	0xC	gVerdanturfBattleTentTrainerMons_Josiah
0x085DE5B6	rom	0xE	gVerdanturfBattleTentTrainerMons_Dion
0x085DE5C4	rom	0xE	gVerdanturfBattleTentTrainerMons_Kenzie
0x085DE5D2	rom	0xC	gVerdanturfBattleTentTrainerMons_Lillian
0x085DE5DE	rom	0xC	gVerdanturfBattleTentTrainerMons_Lesley
0x085DE5EA	rom	0xE	gVerdanturfBattleTentTrainerMons_Marquis
0x085DE5F8	rom	0xC	gVerdanturfBattleTentTrainerMons_Freddy
0x085DE604	rom	0xC	gVerdanturfBattleTentTrainerMons_Cecilia
0x085DE610	rom	0x618	gVerdanturfBattleTentTrainers
0x085DEC28	rom	0x2D0	gVerdanturfBattleTentMons
0x085DEEF8	rom	0xE	gFallarborBattleTentTrainerMons_Amber
0x085DEF06	rom	0xE	gFallarborBattleTentTrainerMons_Javier
0x085DEF14	rom	0xC	gFallarborBattleTentTrainerMons_Natalie
0x085DEF20	rom	0xC	gFallarborBattleTentTrainerMons_Treve
0x085DEF2C	rom	0xC	gFallarborBattleTentTrainerMons_Arianna
0x085DEF38	rom	0xE	gFallarborBattleTentTrainerMons_Jadyn
0x085DEF46	rom	0xC	gFallarborBattleTentTrainerMons_Gerardo
0x085DEF52	rom	0xC	gFallarborBattleTentTrainerMons_Jonn
0x085DEF5E	rom	0xC	gFallarborBattleTentTrainerMons_Esteban
0x085DEF6A	rom	0xC	gFallarborBattleTentTrainerMons_Jameson
0x085DEF76	rom	0x10	gFallarborBattleTentTrainerMons_Alanzo
0x085DEF86	rom	0xC	gFallarborBattleTentTrainerMons_Howard
0x085DEF92	rom	0xC	gFallarborBattleTentTrainerMons_Conrad
0x085DEF9E	rom	0xC	gFallarborBattleTentTrainerMons_Makenna
0x085DEFAA	rom	0x10	gFallarborBattleTentTrainerMons_Brayan
0x085DEFBA	rom	0x10	gFallarborBattleTentTrainerMons_Mariana
0x085DEFCA	rom	0xC	gFallarborBattleTentTrainerMons_Sheldon
0x085DEFD6	rom	0xC	gFallarborBattleTentTrainerMons_Gianna
0x085DEFE2	rom	0xE	gFallarborBattleTentTrainerMons_Yahir
0x085DEFF0	rom	0xE	gFallarborBattleTentTrainerMons_Britney
0x085DEFFE	rom	0xE	gFallarborBattleTentTrainerMons_Hecter
0x085DF00C	rom	0xC	gFallarborBattleTentTrainerMons_Tannor
0x085DF018	rom	0xC	gFallarborBattleTentTrainerMons_Benji
0x085DF024	rom	0xE	gFallarborBattleTentTrainerMons_Rory
0x085DF032	rom	0x10	gFallarborBattleTentTrainerMons_Eleanor
0x085DF042	rom	0xC	gFallarborBattleTentTrainerMons_Evelyn
0x085DF04E	rom	0xC	gFallarborBattleTentTrainerMons_Arielle
0x085DF05A	rom	0xE	gFallarborBattleTentTrainerMons_Connar
0x085DF068	rom	0xC	gFallarborBattleTentTrainerMons_Maurice
0x085DF074	rom	0xE	gFallarborBattleTentTrainerMons_Kianna
0x085DF084	rom	0x618	gFallarborBattleTentTrainers
0x085DF69C	rom	0x2D0	gFallarborBattleTentMons
0x085DF96C	rom	0x40	sBattleTowerFuncs
0x085DF9AC	rom	0x20	sWinStreakFlags
0x085DF9CC	rom	0x20	sWinStreakMasks
0x085DF9EC	rom	0xA	sApprenticeChallengeThreshold
0x085DF9F6	rom	0x4	sBattleTowerPartySizes2
0x085DF9FA	rom	0x20	sFrontierTrainerIdRanges
0x085DFA1A	rom	0x20	sFrontierTrainerIdRangesHard
0x085DFA3A	rom	0x8	sUnused
0x085DFA42	rom	0x4	sBattleTowerPartySizes
0x085DFA46	rom	0xC	sRecordTrainerSpeechWon
0x085DFA52	rom	0xC	sRecordTrainerSpeechLost
0x085DFA60	rom	0x20	sMonFrame_Pal
0x085DFA80	rom	0xE0	sMonFrame_Gfx
0x085DFB60	rom	0xAC	sMonFrame_Tilemap
0x085DFC0C	rom	0xA4	sGraphData_Tilemap
0x085DFCB0	rom	0x14	sConditionToMonData
0x085DFCC4	rom	0x5	sConditionToFlavor
0x085DFCC9	rom	0x3	sNatureTextColors
0x085DFCCC	rom	0x10	sBgTemplates
0x085DFCDC	rom	0x20	sWindowTemplates
0x085DFCFC	rom	0x8	sUsePokeblockYesNoWinTemplate
0x085DFD04	rom	0x14	sConditionNames
0x085DFD18	rom	0x8	sSpriteSheet_UpDown
0x085DFD20	rom	0x8	sSpritePalette_UpDown
0x085DFD28	rom	0x14	sUpDownCoordsOnGraph
0x085DFD3C	rom	0x8	sOam_UpDown
0x085DFD44	rom	0x8	sAnim_Up
0x085DFD4C	rom	0x8	sAnim_Down
0x085DFD54	rom	0x8	sAnims_UpDown
0x085DFD5C	rom	0x18	sSpriteTemplate_UpDown
0x085DFD74	rom	0x8	sOam_Condition
0x085DFD7C	rom	0x8	sAnim_Condition_0
0x085DFD84	rom	0x8	sAnim_Condition_1
0x085DFD8C	rom	0x8	sAnim_Condition_2
0x085DFD94	rom	0xC	sAnims_Condition
0x085DFDA0	rom	0x18	sSpriteTemplate_Condition
0x085DFDB8	rom	0x8	sSpritePalette_Condition
0x085DFDC0	rom	0xE4	sWallyBufferCommands
0x085DFEA4	rom	0x10	sItemStorage_OptionDescriptions
0x085DFEB4	rom	0x20	sPlayerPCMenuActions
0x085DFED4	rom	0x4	sBedroomPC_OptionOrder
0x085DFED8	rom	0x3	sPlayerPC_OptionOrder
0x085DFEDC	rom	0x20	sItemStorage_MenuActions
0x085DFEFC	rom	0x8	sNewGamePCItems
0x085DFF04	rom	0x20	gMailboxMailOptions
0x085DFF24	rom	0x18	sWindowTemplates_MainMenus
0x085DFF3C	rom	0x8	ItemTossYesNoFuncs
0x085DFF44	rom	0x18	sListMenuTemplate_ItemStorage
0x085DFF5C	rom	0x30	sWindowTemplates_ItemStorage
0x085DFF8C	rom	0x3	sSwapArrowTextColors
0x085DFF90	rom	0x20	sIntroDrops_Pal
0x085DFFB0	rom	0x20	sIntroLogo_Pal
0x085DFFD0	rom	0x5F4	sIntroDropsLogo_Gfx
0x085E05C4	rom	0x200	sIntro1Bg_Pal
0x085E07C4	rom	0x3B4	sIntro1Bg0_Tilemap
0x085E0B78	rom	0x334	sIntro1Bg1_Tilemap
0x085E0EAC	rom	0x2F0	sIntro1Bg2_Tilemap
0x085E119C	rom	0x218	sIntro1Bg3_Tilemap
0x085E13B4	rom	0x2170	sIntro1Bg_Gfx
0x085E3524	rom	0x200	sIntroPokeball_Pal
0x085E3724	rom	0x130	sIntroPokeball_Tilemap
0x085E3854	rom	0xB54	sIntroPokeball_Gfx
0x085E43A8	rom	0x20	sIntroStreaks_Pal
0x085E43C8	rom	0x6C	sIntroStreaks_Gfx
0x085E4434	rom	0x13C	sIntroStreaks_Tilemap
0x085E4570	rom	0x20	sIntroRayquzaOrb_Pal
0x085E4590	rom	0x20	sIntroMisc_Pal
0x085E45B0	rom	0x37C	sIntroMisc_Gfx
0x085E492C	rom	0x20	sIntroFlygonSilhouette_Pal
0x085E494C	rom	0xEC	sIntroLati_Gfx
0x085E4A38	rom	0x3C	sUnusedData
0x085E4A74	rom	0x10	sSpriteSheet_Sparkle
0x085E4A84	rom	0x10	sSpritePalette_Sparkle
0x085E4A94	rom	0x8	sOamData_Sparkle
0x085E4A9C	rom	0x18	sAnim_Sparkle
0x085E4AB4	rom	0x4	sAnims_Sparkle
0x085E4AB8	rom	0x18	sSpriteTemplate_Sparkle
0x085E4AD0	rom	0x18	sSparkleCoords
0x085E4AE8	rom	0x20	sSpriteSheet_RunningPokemon
0x085E4B08	rom	0x20	sSpritePalettes_RunningPokemon
0x085E4B28	rom	0x8	sOamData_Volbeat
0x085E4B30	rom	0xC	sAnim_Volbeat
0x085E4B3C	rom	0x4	sAnims_Volbeat
0x085E4B40	rom	0x18	sSpriteTemplate_Volbeat
0x085E4B58	rom	0x8	sOamData_Torchic
0x085E4B60	rom	0x14	sAnim_Torchic_Walk
0x085E4B74	rom	0x14	sAnim_Torchic_Run
0x085E4B88	rom	0x10	sAnim_Torchic_Trip
0x085E4B98	rom	0xC	sAnims_Torchic
0x085E4BA4	rom	0x18	sSpriteTemplate_Torchic
0x085E4BBC	rom	0x8	sOamData_Manectric
0x085E4BC4	rom	0x14	sAnim_Manectric
0x085E4BD8	rom	0x4	sAnims_Manectric
0x085E4BDC	rom	0x18	sSpriteTemplate_Manectric
0x085E4BF4	rom	0x10	sSpriteSheet_Lightning
0x085E4C04	rom	0x10	sSpritePalette_Lightning
0x085E4C14	rom	0x8	sOamData_Lightning
0x085E4C1C	rom	0xC	sAnim_Lightning_Top
0x085E4C28	rom	0xC	sAnim_Lightning_Middle
0x085E4C34	rom	0xC	sAnim_Lightning_Bottom
0x085E4C40	rom	0xC	sAnims_Lightning
0x085E4C4C	rom	0x18	sSpriteTemplate_Lightning
0x085E4C64	rom	0x24	sGroudonRockData
0x085E4C88	rom	0x10	sSpriteSheet_Bubbles
0x085E4C98	rom	0x10	sSpritePalette_Bubbles
0x085E4CA8	rom	0x48	sKyogreBubbleData
0x085E4CF0	rom	0x8	sOamData_Bubbles
0x085E4CF8	rom	0x18	sAnim_Bubbles
0x085E4D10	rom	0x4	sAnims_Bubbles
0x085E4D14	rom	0x18	sSpriteTemplate_Bubbles
0x085E4D2C	rom	0x8	sOamData_WaterDrop
0x085E4D34	rom	0x8	sAnim_WaterDrop_UpperHalf
0x085E4D3C	rom	0x8	sAnim_WaterDrop_LowerHalf
0x085E4D44	rom	0x8	sAnim_WaterDrop_Reflection
0x085E4D4C	rom	0x8	sAnim_WaterDrop_Ripple
0x085E4D54	rom	0x10	sAnims_WaterDrop
0x085E4D64	rom	0x18	sSpriteTemplate_WaterDrop
0x085E4D7C	rom	0x14	sAnim_PlayerBicycle_Fast
0x085E4D90	rom	0x14	sAnim_PlayerBicycle_Slow
0x085E4DA4	rom	0x10	sAnim_PlayerBicycle_LookBack
0x085E4DB4	rom	0x10	sAnim_PlayerBicycle_LookForward
0x085E4DC4	rom	0x10	sAnims_PlayerBicycle
0x085E4DD4	rom	0x8	sOamData_GameFreakLetter
0x085E4DDC	rom	0x8	sOamData_PresentsLetter
0x085E4DE4	rom	0x8	sOamData_GameFreakLogo
0x085E4DEC	rom	0x8	sAnim_GameFreakLetter_G
0x085E4DF4	rom	0x8	sAnim_GameFreakLetter_A
0x085E4DFC	rom	0x8	sAnim_GameFreakLetter_M
0x085E4E04	rom	0x8	sAnim_GameFreakLetter_E
0x085E4E0C	rom	0x8	sAnim_GameFreakLetter_F
0x085E4E14	rom	0x8	sAnim_GameFreakLetter_R
0x085E4E1C	rom	0x8	sAnim_GameFreakLetter_K
0x085E4E24	rom	0x8	sAnim_PresentsLetter_P
0x085E4E2C	rom	0x8	sAnim_PresentsLetter_R
0x085E4E34	rom	0x8	sAnim_PresentsLetter_E
0x085E4E3C	rom	0x8	sAnim_PresentsLetter_S
0x085E4E44	rom	0x8	sAnim_PresentsLetter_N
0x085E4E4C	rom	0x8	sAnim_PresentsLetter_T
0x085E4E54	rom	0x8	sAnim_GameFreakLogo
0x085E4E5C	rom	0x1C	sAnims_GameFreakLetter
0x085E4E78	rom	0x18	sAnims_PresentsLetter
0x085E4E90	rom	0x4	sAnims_GameFreakLogo
0x085E4E94	rom	0x24	sGameFreakLetterData
0x085E4EB8	rom	0x20	sPresentsLetterData
0x085E4ED8	rom	0x10	sAffineAnim_GameFreak_Small
0x085E4EE8	rom	0x20	sAffineAnim_GameFreak_GrowAndShrink
0x085E4F08	rom	0x18	sAffineAnim_GameFreak_GrowBig
0x085E4F20	rom	0x18	sAffineAnim_GameFreak_GrowMedium
0x085E4F38	rom	0x10	sAffineAnims_GameFreak
0x085E4F48	rom	0x12	sGameFreakLettersMoveSpeed
0x085E4F5C	rom	0x18	sSpriteTemplate_GameFreakLetter
0x085E4F74	rom	0x18	sSpriteTemplate_PresentsLetter
0x085E4F8C	rom	0x18	sSpriteTemplate_GameFreakLogo
0x085E4FA4	rom	0x9	sGameFreakLetterStartDelays
0x085E4FB0	rom	0x8	sOamData_FlygonSilhouette
0x085E4FB8	rom	0x8	sAnim_FlygonSilhouette
0x085E4FC0	rom	0x4	sAnims_FlygonSilhouette
0x085E4FC4	rom	0x18	sSpriteTemplate_FlygonSilhouette
0x085E4FDC	rom	0x10	sSpriteSheet_WaterDropsAndLogo
0x085E4FEC	rom	0x10	sSpriteSheet_FlygonSilhouette
0x085E4FFC	rom	0x20	sSpritePalettes_Intro1
0x085E501C	rom	0x8	sOamData_RayquazaOrb
0x085E5024	rom	0x8	sAnim_RayquazaOrb
0x085E502C	rom	0x4	sAnims_RayquazaOrb
0x085E5030	rom	0x18	sSpriteTemplate_RayquazaOrb
0x085E5048	rom	0x10	sSpriteSheet_RayquazaOrb
0x085E5058	rom	0x10	sSpritePalette_RayquazaOrb
0x085E5068	rom	0x8	sFieldRegionMapBgTemplates
0x085E5070	rom	0x18	sFieldRegionMapWindowTemplates
0x085E5088	rom	0xC	sCaptureStars
0x085E5094	rom	0x60	sBallParticleSpriteSheets
0x085E50F4	rom	0x60	sBallParticlePalettes
0x085E5154	rom	0x1C	sAnim_RegularBall
0x085E5170	rom	0x8	sAnim_MasterBall
0x085E5178	rom	0x8	sAnim_NetDiveBall
0x085E5180	rom	0x8	sAnim_NestBall
0x085E5188	rom	0xC	sAnim_LuxuryPremierBall
0x085E5194	rom	0x8	sAnim_UltraRepeatTimerBall
0x085E519C	rom	0x18	sAnims_BallParticles
0x085E51B4	rom	0xC	sBallParticleAnimNums
0x085E51C0	rom	0x30	sBallParticleAnimationFuncs
0x085E51F0	rom	0x120	sBallParticleSpriteTemplates
0x085E5310	rom	0x28	gBallOpenFadeColors
0x085E5338	rom	0x18	gPokeblockSpriteTemplate
0x085E5350	rom	0x8	sAnim_SafariRock
0x085E5358	rom	0x4	sAnims_SafariRock
0x085E535C	rom	0x18	sSafariRockSpriteTemplate
0x085E5374	rom	0xC	sHof_BgTemplates
0x085E5380	rom	0x8	sHof_WindowTemplate
0x085E5388	rom	0x4	sMonInfoTextColors
0x085E538C	rom	0x4	sPlayerInfoTextColors
0x085E5390	rom	0x4	sUnusedTextColors
0x085E5394	rom	0x10	sSpriteSheet_Confetti
0x085E53A4	rom	0x10	sSpritePalette_Confetti
0x085E53B4	rom	0x30	sHallOfFame_MonFullTeamPositions
0x085E53E4	rom	0x18	sHallOfFame_MonHalfTeamPositions
0x085E53FC	rom	0x8	sOamData_Confetti
0x085E5404	rom	0x8	sAnim_PinkConfettiA
0x085E540C	rom	0x8	sAnim_RedConfettiA
0x085E5414	rom	0x8	sAnim_BlueConfettiA
0x085E541C	rom	0x8	sAnim_RedConfettiB
0x085E5424	rom	0x8	sAnim_BlueConfettiB
0x085E542C	rom	0x8	sAnim_YellowConfettiA
0x085E5434	rom	0x8	sAnim_WhiteConfettiA
0x085E543C	rom	0x8	sAnim_GreenConfettiA
0x085E5444	rom	0x8	sAnim_PinkConfettiB
0x085E544C	rom	0x8	sAnim_BlueConfettiC
0x085E5454	rom	0x8	sAnim_YellowConfettiB
0x085E545C	rom	0x8	sAnim_WhiteConfettiB
0x085E5464	rom	0x8	sAnim_GreenConfettiB
0x085E546C	rom	0x8	sAnim_PinkConfettiC
0x085E5474	rom	0x8	sAnim_RedConfettiC
0x085E547C	rom	0x8	sAnim_YellowConfettiC
0x085E5484	rom	0x8	sAnim_WhiteConfettiC
0x085E548C	rom	0x44	sAnims_Confetti
0x085E54D0	rom	0x18	sSpriteTemplate_HofConfetti
0x085E54E8	rom	0x20	sHallOfFame_Pal
0x085E5508	rom	0x1CC	sHallOfFame_Gfx
0x085E56D4	rom	0x14	sDummyFameMon
0x085E56E8	rom	0x6	sHallOfFame_SlotOrder
0x085E56F0	rom	0x80	sCredits_Pal
0x085E5770	rom	0x43C	sCreditsCopyrightEnd_Gfx
0x085E5BAC	rom	0xF	sTheEnd_LetterMap_T
0x085E5BBB	rom	0xF	sTheEnd_LetterMap_H
0x085E5BCA	rom	0xF	sTheEnd_LetterMap_E
0x085E5BD9	rom	0xF	sTheEnd_LetterMap_N
0x085E5BE8	rom	0xF	sTheEnd_LetterMap_D
0x085E5BF7	rom	0x1	sCreditsText_EmptyString
0x085E5BF8	rom	0x18	sCreditsText_PkmnEmeraldVersion
0x085E5C10	rom	0x8	sCreditsText_Credits
0x085E5C18	rom	0x13	sCreditsText_ExecutiveDirector
0x085E5C2B	rom	0x9	sCreditsText_Director
0x085E5C34	rom	0xD	sCreditsText_ArtDirector
0x085E5C41	rom	0x10	sCreditsText_BattleDirector
0x085E5C51	rom	0x10	sCreditsText_MainProgrammer
0x085E5C61	rom	0x1A	sCreditsText_BattleSystemPgrms
0x085E5C7B	rom	0x18	sCreditsText_FieldSystemPgrms
0x085E5C93	rom	0xC	sCreditsText_Programmers
0x085E5C9F	rom	0x16	sCreditsText_MainGraphicDesigner
0x085E5CB5	rom	0x12	sCreditsText_GraphicDesigners
0x085E5CC7	rom	0x12	sCreditsText_PkmnDesigners
0x085E5CD9	rom	0x12	sCreditsText_MusicComposition
0x085E5CEB	rom	0x1F	sCreditsText_SoundEffectsAndPkmnVoices
0x085E5D0A	rom	0xF	sCreditsText_GameDesigners
0x085E5D19	rom	0xE	sCreditsText_ScenarioPlot
0x085E5D27	rom	0x9	sCreditsText_Scenario
0x085E5D30	rom	0x11	sCreditsText_ScriptDesigners
0x085E5D41	rom	0xE	sCreditsText_MapDesigners
0x085E5D4F	rom	0x13	sCreditsText_MapDataDesigners
0x085E5D62	rom	0x15	sCreditsText_ParametricDesigners
0x085E5D77	rom	0xD	sCreditsText_PokedexText
0x085E5D84	rom	0x1F	sCreditsText_EnvAndToolPgrms
0x085E5DA3	rom	0x14	sCreditsText_NCLProductTesting
0x085E5DB7	rom	0xF	sCreditsText_SpecialThanks
0x085E5DC6	rom	0xD	sCreditsText_Coordinators
0x085E5DD3	rom	0xA	sCreditsText_Producers
0x085E5DDD	rom	0x14	sCreditsText_ExecProducers
0x085E5DF1	rom	0x18	sCreditsText_InfoSupervisors
0x085E5E09	rom	0xE	sCreditsText_TaskManagers
0x085E5E17	rom	0x13	sCreditsText_BrailleCodeCheck
0x085E5E2A	rom	0xF	sCreditsText_WorldDirector
0x085E5E39	rom	0x15	sCreditsText_BattleFrontierData
0x085E5E4E	rom	0x14	sCreditsText_SupportProgrammers
0x085E5E62	rom	0x8	sCreditsText_Artwork
0x085E5E6A	rom	0x10	sCreditsText_LeadProgrammer
0x085E5E7A	rom	0x14	sCreditsText_LeadGraphicArtist
0x085E5E8E	rom	0xF	sCreditsText_SatoshiTajiri
0x085E5E9D	rom	0xF	sCreditsText_JunichiMasuda
0x085E5EAC	rom	0xD	sCreditsText_KenSugimori
0x085E5EB9	rom	0x11	sCreditsText_ShigekiMorimoto
0x085E5ECA	rom	0x11	sCreditsText_TetsuyaWatanabe
0x085E5EDB	rom	0xF	sCreditsText_HisashiSogabe
0x085E5EEA	rom	0xE	sCreditsText_SosukeTamada
0x085E5EF8	rom	0xB	sCreditsText_AkitoMori
0x085E5F03	rom	0xD	sCreditsText_KeitaKagaya
0x085E5F10	rom	0x12	sCreditsText_YoshinoriMatsuda
0x085E5F22	rom	0x12	sCreditsText_HiroyukiNakamura
0x085E5F34	rom	0xB	sCreditsText_MasaoTaya
0x085E5F3F	rom	0xF	sCreditsText_SatoshiNohara
0x085E5F4E	rom	0xF	sCreditsText_TomomichiOhta
0x085E5F5D	rom	0xF	sCreditsText_MiyukiIwasawa
0x085E5F6C	rom	0xE	sCreditsText_TakenoriOhta
0x085E5F7A	rom	0x11	sCreditsText_HironobuYoshida
0x085E5F8B	rom	0x12	sCreditsText_MotofumiFujiwara
0x085E5F9D	rom	0xD	sCreditsText_SatoshiOhta
0x085E5FAA	rom	0xF	sCreditsText_AsukaIwashita
0x085E5FB9	rom	0xC	sCreditsText_AimiTomita
0x085E5FC5	rom	0xB	sCreditsText_TakaoUnno
0x085E5FD0	rom	0xA	sCreditsText_KanakoEo
0x085E5FDA	rom	0xC	sCreditsText_JunOkutani
0x085E5FE6	rom	0xF	sCreditsText_AtsukoNishida
0x085E5FF5	rom	0xC	sCreditsText_MuneoSaito
0x085E6001	rom	0xF	sCreditsText_RenaYoshikawa
0x085E6010	rom	0xC	sCreditsText_GoIchinose
0x085E601C	rom	0xE	sCreditsText_MorikazuAoki
0x085E602A	rom	0xD	sCreditsText_KojiNishino
0x085E6037	rom	0x11	sCreditsText_KenjiMatsushima
0x085E6048	rom	0xD	sCreditsText_TetsujiOhta
0x085E6055	rom	0xC	sCreditsText_HitomiSato
0x085E6061	rom	0x14	sCreditsText_TakeshiKawachimaru
0x085E6075	rom	0x15	sCreditsText_TeruyukiShimoyamada
0x085E608A	rom	0xF	sCreditsText_ShigeruOhmori
0x085E6099	rom	0x12	sCreditsText_TadashiTakahashi
0x085E60AB	rom	0x14	sCreditsText_ToshinobuMatsumiya
0x085E60BF	rom	0x11	sCreditsText_AkihitoTomisawa
0x085E60D0	rom	0xF	sCreditsText_HirokiEnomoto
0x085E60DF	rom	0x10	sCreditsText_KazuyukiTerada
0x085E60EF	rom	0xD	sCreditsText_YuriSakurai
0x085E60FC	rom	0xE	sCreditsText_HiromiSagawa
0x085E610A	rom	0xF	sCreditsText_KenjiTominaga
0x085E6119	rom	0xE	sCreditsText_YoshioTajiri
0x085E6127	rom	0xD	sCreditsText_TeikoSasaki
0x085E6134	rom	0xF	sCreditsText_SachikoHamano
0x085E6143	rom	0xF	sCreditsText_ChieMatsumiya
0x085E6152	rom	0x10	sCreditsText_AkikoShinozaki
0x085E6162	rom	0xD	sCreditsText_AstukoFujii
0x085E616F	rom	0xD	sCreditsText_NozomuSaito
0x085E617C	rom	0x10	sCreditsText_KenkichiToyama
0x085E618C	rom	0x10	sCreditsText_SuguruNakatsui
0x085E619C	rom	0xE	sCreditsText_YumiFunasaka
0x085E61AA	rom	0xD	sCreditsText_NaokoYanase
0x085E61B7	rom	0x15	sCreditsText_NCLSuperMarioClub
0x085E61CC	rom	0xD	sCreditsText_AtsushiTada
0x085E61D9	rom	0x11	sCreditsText_TakahiroOhnishi
0x085E61EA	rom	0x11	sCreditsText_NorihideOkamura
0x085E61FB	rom	0xE	sCreditsText_HiroNakamura
0x085E6209	rom	0x10	sCreditsText_HiroyukiUesugi
0x085E6219	rom	0x10	sCreditsText_TerukiMurakawa
0x085E6229	rom	0xE	sCreditsText_AkiraKinashi
0x085E6237	rom	0x11	sCreditsText_MichikoTakizawa
0x085E6248	rom	0xE	sCreditsText_MakikoTakada
0x085E6256	rom	0xE	sCreditsText_TakanaoKondo
0x085E6264	rom	0xB	sCreditsText_AiMashima
0x085E626F	rom	0xE	sCreditsText_GakujiNomoto
0x085E627D	rom	0x10	sCreditsText_TakehiroIzushi
0x085E628D	rom	0x11	sCreditsText_HitoshiYamagami
0x085E629E	rom	0xF	sCreditsText_KyokoWatanabe
0x085E62AD	rom	0xD	sCreditsText_TakaoNakano
0x085E62BA	rom	0x10	sCreditsText_HiroyukiJinnai
0x085E62CA	rom	0xE	sCreditsText_HiroakiTsuru
0x085E62D8	rom	0x12	sCreditsText_TsunekazIshihara
0x085E62EA	rom	0xD	sCreditsText_SatoruIwata
0x085E62F7	rom	0xE	sCreditsText_KazuyaSuyama
0x085E6305	rom	0x12	sCreditsText_SatoshiMitsuhara
0x085E6317	rom	0x16	sCreditsText_JapanBrailleLibrary
0x085E632D	rom	0x10	sCreditsText_TomotakaKomura
0x085E633D	rom	0xF	sCreditsText_MikikoOhhashi
0x085E634C	rom	0x10	sCreditsText_DaisukeHoshino
0x085E635C	rom	0xC	sCreditsText_KenjiroIto
0x085E6368	rom	0xE	sCreditsText_RuiKawaguchi
0x085E6376	rom	0x10	sCreditsText_ShunsukeKohori
0x085E6386	rom	0x12	sCreditsText_SachikoNakamichi
0x085E6398	rom	0xE	sCreditsText_FujikoNomura
0x085E63A6	rom	0x11	sCreditsText_KazukiYoshihara
0x085E63B7	rom	0xF	sCreditsText_RetsujiNomoto
0x085E63C6	rom	0xD	sCreditsText_AzusaTajima
0x085E63D3	rom	0xE	sCreditsText_ShusakuEgami
0x085E63E1	rom	0x1E	sCreditsText_PackageAndManual
0x085E63FF	rom	0x1D	sCreditsText_EnglishVersion
0x085E641C	rom	0xB	sCreditsText_Translator
0x085E6427	rom	0xC	sCreditsText_TextEditor
0x085E6433	rom	0x10	sCreditsText_NCLCoordinator
0x085E6443	rom	0x11	sCreditsText_GraphicDesigner
